registration,hex,icao
N74JD,n/a,TB20
N6113F,n/a,C182
N420CC,A4FBD4,F2TH
N65AJ,n/a,BE35
N967QS,n/a,C68A
N288CA,n/a,P212
N32168,n/a,WACF
23-03525,n/a,H64
N117FH,n/a,CH75
N114AD,n/a,AC11
N223SM,n/a,COL4
N214RA,n/a,P28A
N9VM,n/a,M7
N924TK,n/a,SR22
N97353,n/a,M20T
N290SA,n/a,CRJ2
N444HB,n/a,SF50
N9058V,n/a,M20P
N1971P,n/a,S6
C-GJWY,n/a,P210
C-GJAG,n/a,RV7
N574BA,n/a,A5
N1303U,n/a,C172
N609FX,n/a,E550
N14544,n/a,A21N
N212WK,n/a,P210
N735GS,n/a,C182
N525EC,n/a,SR22
N24993,n/a,B789
N614WD,n/a,CL35
N930AX,n/a,TBM9
N17414,n/a,B39M
N587DT,n/a,A21N
N8962L,n/a,B38M
N77592,n/a,B39M
N27404,n/a,B39M
N17413,n/a,B39M
N17594,n/a,B39M
N5090T,n/a,BE19
N4634F,n/a,C206
N528LL,n/a,CC11
N824XZ,n/a,S22T
N7717N,n/a,P28A
N624CP,n/a,SR20
N65620,n/a,C172
N279LG,n/a,P28B
N98747,n/a,C340
N440TM,n/a,COL4
N345CQ,n/a,P28U
N43MD,n/a,GLIM
N615MA,n/a,CH7B
N540TM,n/a,GLAS
N461FA,n/a,P28A
N729MD,n/a,GLIM
N802RP,n/a,PIAT
C-GNBM,n/a,C150
C-FYGK,n/a,DA40
C-GGKD,n/a,DV20
N6007Z,n/a,AC11
N3446,n/a,RV4
N750ZD,n/a,CH75
N256RV,n/a,RV6
N707SR,n/a,CRER
N513JH,n/a,FOX
N972MW,n/a,P28R
N4316W,n/a,BE33
N502LP,n/a,PIAT
N52213,n/a,C182
N5833H,n/a,PA16
N814RP,n/a,SMAX
N700FB,n/a,C421
N17407,n/a,B39M
N70507,n/a,PA11
N7141B,n/a,PA22
N5357H,n/a,C152
N1173F,n/a,C172
N180JW,n/a,C180
N99399,n/a,ERCO
N8966P,n/a,PA24
N118EG,n/a,T206
N541TD,n/a,RV14
N46632,n/a,C172
N214RC,n/a,BE35
N51295,n/a,C172
N93671,n/a,BL17
N336CP,n/a,C82S
N5486D,n/a,C172
N3532Z,n/a,PA22
N53045,n/a,C172
N944EW,n/a,AR15
N9707L,n/a,BE24
N751AB,n/a,E170
N253TH,n/a,BALL
N427G,n/a,AC11
N364SP,n/a,C172
N28PD,n/a,COL4
N916GM,n/a,COL3
C-GJMT,n/a,PA31
N600BB,n/a,BE58
N3083T,n/a,P28A
N922RA,n/a,C182
N7543G,n/a,C172
N918K,n/a,SR22
N25RH,n/a,BE33
16-20886,n/a,H60
N398G,n/a,M20P
23-03526,n/a,H64
N1699R,n/a,C82R
N8094N,n/a,P28A
N2291V,n/a,C140
23-03524,n/a,H64
N714PS,n/a,CRUZ
N89760,n/a,C140
N201DA,n/a,M20P
EI-XLU,n/a,A21N
C-GGGJ,n/a,J3
15-08464,n/a,H47
N607FX,n/a,E550
N8824,n/a,RV8
N83QD,n/a,BE9L
16-20881,n/a,H60
16-20838,n/a,H60
N441WW,n/a,BE33
C-GBLJ,n/a,C340
N12AJ,n/a,PC24
N3247J,n/a,BCS3
N399FX,n/a,E55P
N18YP,n/a,E50P
N9492N,n/a,P28R
N2193J,n/a,A21N
N3242J,n/a,BCS3
C-GPAB,n/a,BE10
N30013,n/a,C177
N787YX,n/a,E75L
N782YX,n/a,E75L
N7069D,n/a,PA31
N544FX,n/a,CL35
N298GT,n/a,TOBA
N701DP,n/a,CH60
N1972V,n/a,C120
N41GD,n/a,C402
N26770,n/a,AA5
N821NV,n/a,B38M
N7368F,n/a,C172
N732BY,n/a,C210
N8412F,n/a,SR22
N235PX,n/a,C182
N677LM,n/a,S22T
N2474G,n/a,PA38
N13208,n/a,C172
N62488,n/a,C172
N887QS,n/a,C700
N199TC,n/a,P32R
N792JH,n/a,BE58
N132JM,n/a,SR22
N41376,n/a,P28A
N700LE,n/a,GA7C
N408SA,n/a,DA42
N442AD,n/a,DA42
N107EL,n/a,C172
C-GMMF,n/a,M600
N8374P,n/a,PA32
N963WW,n/a,P28R
N240BZ,n/a,BCS3
N129BT,n/a,B412
N4647Z,n/a,RV10
N462S,n/a,JAB4
N778JH,n/a,BE77
N954MT,n/a,DA40
N4246Q,n/a,C172
N710PD,n/a,B505
N204P,n/a,BE36
N525DD,n/a,BE55
N135MT,n/a,PA44
N717DH,n/a,FA10
N1191Z,n/a,AA5
N6015F,n/a,P28A
N899TJ,n/a,S22T
N630HR,n/a,C172
N19850,n/a,C172
N735SF,n/a,LJ75
N553DR,n/a,RV9
N412U,n/a,P208
N420SP,n/a,C172
N714WP,n/a,C152
N67778,n/a,C152
N78BQ,n/a,EPIC
N6366K,n/a,C150
N36073,n/a,P32T
N44AE,n/a,PA34
N596DT,n/a,A21N
N1853B,n/a,BE55
N57BC,n/a,PTS2
N962RA,n/a,EC30
23-03530,n/a,H64
C-GXPL,n/a,AT5T
N315X,n/a,S22T
N2148C,n/a,M20P
N3284M,n/a,C310
N931SC,n/a,PA38
N84Z,n/a,BE95
N3AF,n/a,S22T
N8275D,n/a,P28A
N2152S,n/a,C172
N43502,n/a,TAYB
20-5982,n/a,C30J
N967JB,n/a,CL35
N577BB,n/a,C55B
23-03527,n/a,H64
N345JW,n/a,PC12
N47412,n/a,B39M
N814LC,n/a,C550
N818WP,n/a,GA6C
N252LM,n/a,S22T
N3221J,n/a,BCS3
N7697A,n/a,RV7
03-26994,n/a,H60
N639NN,n/a,CRJ9
N683SD,n/a,BT36
N425DL,n/a,C72R
N685SR,n/a,SR22
N9522X,n/a,C182
N8807P,n/a,PA24
N734DJ,n/a,C750
N797MT,n/a,PA34
N44GA,n/a,C414
N825NV,n/a,B38M
N23SJ,n/a,BT36
N3241J,n/a,BCS3
N591DT,n/a,A21N
N999VC,n/a,DA40
G-VPIE,n/a,A339
G-ZBLL,n/a,B78X
N145BW,n/a,S22T
N141HB,n/a,AP32
N31VS,n/a,CH7B
N14VV,n/a,HUSK
N54CE,n/a,EPIC
N3444Q,n/a,C320
170494,n/a,H60
N300CE,n/a,SLG4
N63994,n/a,PA27
N6905J,n/a,P28R
N318CS,n/a,C240
N9864C,n/a,C82R
N912PD,n/a,SREY
N44GW,n/a,PA46
N19NJ,n/a,C172
N372TA,n/a,C172
N415CA,n/a,P28A
N112VA,n/a,RV12
N38639,n/a,P28S
N20000,n/a,NAVI
C-FFYB,n/a,SEAW
N6043N,n/a,C162
N50906,n/a,C172
N9167S,n/a,BE23
N755EP,n/a,FBA2
N52885,n/a,C77R
N6172L,n/a,AA1
N888KT,n/a,AEST
N319WS,n/a,SR22
N23059,n/a,C150
N84799,n/a,GC1
N1944F,n/a,VIX
08-08752,n/a,H47
N148DW,n/a,T206
N781YX,n/a,E75L
22-14539,n/a,H60
N854RM,n/a,RANG
N465FA,n/a,P28A
N748JH,n/a,BE33
N455SD,n/a,B58T
N9232J,n/a,P28A
N14553,n/a,A21N
N557MR,n/a,C560
F-HXSQ,n/a,A20N
TC-LPU,n/a,A21N
9H-WMI,n/a,A21N
TC-OHC,n/a,B38M
TC-LPP,n/a,A21N
TC-LBU,n/a,A320
TC-LBP,n/a,A320
TC-OHG,n/a,B38M
TC-LBC,n/a,A321
N4896M,n/a,C172
TC-GRG,n/a,A321
HZ-ASAK,n/a,A21N
A6-LRG,n/a,A21N
A7-AJC,n/a,A21N
A7-BHS,n/a,B789
A6-AQP,n/a,A320
HZ-ASAL,n/a,A21N
TC-LJU,n/a,B77L
A6-AFO,n/a,E35L
PS-AET,n/a,E295
PS-AVC,n/a,P06T
PS-GRN,n/a,B38M
9V-OFM,n/a,B788
PS-FRF,n/a,EC30
PS-AEY,n/a,E295
9K-AQB,n/a,A21N
A6-SSM,n/a,C172
A6-KIF,n/a,AP22
C-FLJR,n/a,DA62
N3209D,n/a,BE58
4R-ALT,n/a,A332
N248MA,n/a,BL8
EP-MJD,n/a,A343
N26370,n/a,C310
N5303J,n/a,C172
F-WZLP,n/a,A21N
N9714L,n/a,BE19
N1856E,n/a,C310
N65331,n/a,C172
N993MM,n/a,SR22
N717VS,n/a,BE60
N1327N,n/a,C172
N793JH,n/a,S22T
N990VA,n/a,TWEN
N6512D,n/a,C172
N780CP,n/a,C182
N174ME,n/a,C172
N8975K,n/a,B38M
ZK-EMD,n/a,GA20
N8041Z,n/a,AT8T
N1345P,n/a,PA23
ZK-CHP,n/a,DHC1
ZK-JUN,n/a,SVNH
N55696,n/a,P28R
N133ML,n/a,NG5
N123TY,n/a,S108
N513MM,n/a,PA18
N143SF,n/a,CH65
N33KF,n/a,DA62
N440Q,n/a,BE35
N1751X,n/a,DRON
N43813,n/a,P28A
163611,n/a,HAWK
N727MP,n/a,BE36
761585,n/a,F5
N185US,n/a,C185
N6025E,n/a,C82S
N575TA,n/a,ECHO
N270PM,n/a,SIRA
N88AP,n/a,PA30
N369DA,n/a,C172
N399RS,n/a,GLST
170265,n/a,A119
N348EA,n/a,PISI
N6509L,n/a,C152
N19JG,n/a,C175
N678YX,n/a,HIGH
N4153X,n/a,VO10
170244,n/a,A119
N321GF,n/a,MM24
N601PT,n/a,AEST
N26419,n/a,S10
170262,n/a,A119
170243,n/a,A119
VH-OXK,n/a,PA44
VH-FFZ,n/a,SLG2
A47-013,n/a,P8
VH-NPN,n/a,C172
VH-IUU,n/a,DA42
VH-NNT,n/a,P32R
VH-ISD,n/a,C172
VH-8TB,n/a,RS21
VH-SIZ,n/a,C172
VH-KFN,n/a,C172
VH-FRQ,n/a,C206
VH-NMC,n/a,BE55
VH-XNP,n/a,DA40
VH-DDM,n/a,P28A
VH-NZE,n/a,GLIM
VH-VAE,n/a,BE20
VH-SGE,n/a,P28R
VH-BTN,n/a,P28A
23-8852,n/a,AP32
VH-NMY,n/a,CT4
VH-DVW,n/a,PA31
VH-JAL,n/a,SLG2
VH-84B,n/a,DH8D
VH-XNI,n/a,DA40
VH-CNI,n/a,AC11
G-6789,n/a,GYRO
VH-VNH,n/a,DA40
VH-X3D,n/a,A320
VH-VWF,n/a,M18
VH-FLM,n/a,BE95
VH-IRN,n/a,R200
VH-DDX,n/a,P28A
VH-XW9,n/a,WT9
VH-XOT,n/a,GLIM
VH-HDJ,n/a,GLIM
VH-DLJ,n/a,GLIM
VH-ZDW,n/a,AS29
VH-ULF,n/a,C310
VH-GWK,n/a,PK20
VH-IIC,n/a,AS20
VH-GCE,n/a,GLIM
VH-GJH,n/a,GLIM
VH-GCK,n/a,GLIM
VH-XTK,n/a,AS29
VH-GYR,n/a,GLIM
VH-XQT,n/a,GLIM
VH-DLJ,n/a,GLIM
VH-URF,n/a,GLIM
VH-GZW,n/a,GLIM
VH-IQN,n/a,GLIM
VH-UAJ,n/a,BE95
VH-NLY,n/a,C172
VH-GWZ,n/a,GLIM
VH-YJT,n/a,AS29
VH-GKO,n/a,AS20
VH-DOH,n/a,GLIM
